title.x	titleId	plot_key1	plot_key2	plot_key3	plot_key4	plot_key5	stage	region	attributes	titleType	startYear	genre1	genre2	genre3	averageRating	numVotes
Crossword Mysteries: Terminal Descent	tt9759902	elevator	supercomputer	father son relationship	artificial intelligence	murder		NA	NA	NA	2021	Crime	Drama	Mystery	6.9	NA
Zack Snyder's Justice League	tt12361974	superhero	extended version	dc universe	dc comics	badass		NA	NA	NA	2021	Action	Adventure	Fantasy	7.9	NA
Godzilla vs. Kong	tt5034838	monster versus monster	kaiju	godzilla character	king kong	monsterverse		NA	NA	NA	2021	Action	Sci-Fi	Thriller	6.3	NA
Swerv the Movie	tt15243636	artificial intelligence	superhero	rock music	art house			US	\N	movie	2021	Action	Adventure	Comedy	NA	NA
Space Jam: A New Legacy	tt3554046	real person becomes animated	rabbit	duck	monster	pig		US	\N	movie	2021	Adventure	Comedy	Family	4.5	78014
Free Guy	tt6264654	video game world	video game character	artificial intelligence	bank robbery	virtual reality		US	\N	movie	2021	Action	Adventure	Comedy	7.1	405430
Zone 414	tt8545482	female nudity	artificial intelligence	cyberpunk	tech noir			US	\N	movie	2021	Adventure	Crime	Drama	5	5309
Implanted	tt9786896	artificial intelligence						NA	NA	NA	2021	Sci-Fi	Thriller	NA	4.5	NA
One 2 Zero	tt5044910	artificial intelligence	company					NA	NA	NA	2021	Sci-Fi	NA	NA	NA	NA
Phase Q	tt7806964	love	virtual reality	artificial intelligence	mental illness	truth		NA	NA	NA	2021	Drama	Sci-Fi	Thriller	NA	NA
Don't Look Up	tt11286314	meteorite	asteroid	meteor strike	american female politician			US	\N	movie	2021	Comedy	Drama	Sci-Fi	7.2	574620
The Matrix Resurrections	tt10838180	fourth part	matrix	war against machines	self referential	simulation		US	\N	movie	2021	Action	Sci-Fi	NA	5.7	270112
There Are Five of Me	tt10679978	mad scientist	existential crisis	psychedelic	adolescent	teenager		NA	NA	NA	2021	Adventure	Comedy	Sci-Fi	NA	NA
Moonfall	tt5834426	disaster film	moon	disaster	rocket	meteor strike		NA	NA	NA	2022	Action	Adventure	Sci-Fi	5.1	NA
AI Love You	tt11182810	artificial intelligence	future	technology	love			US	\N	movie	2022	Drama	Romance	Sci-Fi	4.5	760
Dark Cloud	tt8130518	rehabilitation	reference to indianna jones	night	sister sister relationship	shower		US	\N	movie	2022	Horror	Sci-Fi	Thriller	3.7	4457
Paulie Go!	tt14555908	robot	artificial intelligence	teen comedy	road trip comedy	teenage		NA	NA	NA	2022	Comedy	NA	NA	5.5	NA
Wifelike	tt15978956	robot	artificial intelligence	female nudity	male nudity			NA	NA	NA	2022	Sci-Fi	Thriller	NA	4.9	NA
Cipher	tt9742960	artificial intelligence						NA	NA	NA	2022	Action	Drama	Sci-Fi	NA	NA
Margaux	tt14967618	artificial intelligence	group of friends	rented house	college friends	smart house		NA	NA	NA	2022	Horror	Thriller	NA	4.5	NA
Lissa's Trip	tt15360566	psychedelic	artificial intelligence	deep dream	guerilla	odyssey		US	\N	movie	2022	Drama	NA	NA	8.1	14
Life Cycle	tt24251838	animatronic	robot	artificial intelligence	emotional	cat		US	\N	movie	2022	Drama	Sci-Fi	NA	8.5	11
Black Panther: Wakanda Forever	tt9114286	sequal	wakanda	maya civilization	superhero	marvel universe		US	\N	movie	2022	Action	Adventure	Drama	6.7	288254
M3GAN	tt8760708	artificial intelligence	orphaned girl	robot	aunt niece relationship	death of parents		US	\N	movie	2022	Horror	Sci-Fi	Thriller	6.4	129319
Operation Fortune: Ruse de Guerre	tt7985704	undercover	woman in red dress	red lips	spy	terrorist		US	\N	movie	2023	Action	Comedy	Thriller	6.3	74457
Van Helsing	tt27713536	name in title	year 2022	post apocalypse	dystopia			US	\N	movie	2023	Horror	NA	NA	2.5	17
Motion Detected	tt13399128	security camera	artificial intelligence	glitch				NA	NA	NA	2023	Horror	NA	NA	3.2	NA
Spider-Man: Across the Spider-Verse	tt9362722	marvel universe	based on comic	second part	multiverse	spider man		US	\N	movie	2023	Action	Adventure	Animation	8.7	281806
Mission Impossible - Dead Reckoning Part One	tt9603212	spy	sequel	ethan hunt	one person army action	secret agent		US	\N	movie	2023	Action	Adventure	Thriller	7.8	171716
Heart of Stone	tt13603966	spy	female	agent				NA	NA	NA	2023	Action	Crime	Thriller	5.7	NA
Bootyology	tt15028214	artificial intelligence						US	\N	movie	2023	Comedy	NA	NA	8.9	11
The Creator	tt11858890	artificial intelligence	life	space	galaxy			NA	NA	NA	2023	Action	Adventure	Drama	7.1	NA
M3GAN 2.0	tt26342662	sequel	character name as title	robot	doll		pre-production	NA	NA	NA	2025	Horror	Sci-Fi	Thriller	NA	NA
Atlas	tt14856980	artificial intelligence	soldier	intergalactic	military		post-production	NA	NA	NA	NA	Action	Adventure	Sci-Fi	NA	NA
We Put the World to Sleep	tt10069050	filmmaking	artificial intelligence	mockumentary	found footage	technological singularity	post-production	NA	NA	NA	NA	Adventure	Drama	Horror	NA	NA
"Faster, Cheaper, Better"	tt12561064						announced	NA	NA	NA	NA	Drama	NA	NA	NA	NA
Neuromancer	tt1037220						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Fantastic	tt29538167	artificial intelligence					post-production	NA	NA	NA	NA	Horror	NA	NA	NA	NA
Untitled Artificial Intelligence Courtroom Project	tt7158286						announced	NA	NA	NA	NA	Mystery	Sci-Fi	NA	NA	NA
Capsule	tt7720792						announced	NA	NA	NA	NA	Sci-Fi	Thriller	NA	NA	NA
Metal Men	tt1002541						announced	NA	NA	NA	NA	Animation	Action	Adventure	NA	NA
I Have Dominion	tt13028250						announced	NA	NA	NA	NA	Fantasy	Sci-Fi	Thriller	NA	NA
Dragonriders of Pern	tt0808236						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Vulcan's Hammer	tt15906976						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Early Stage	tt12615844	artificial intelligence	data center	anthology film	hurricane		post-production	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Wingman	tt7596338						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
"Human, Anew"	tt7322442						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Daemon	tt1355626						announced	NA	NA	NA	NA	Thriller	NA	NA	NA	NA
LITU	tt7074866						announced	NA	NA	NA	NA	Thriller	NA	NA	NA	NA
Halfway Home	tt6054582						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Echo	tt9679378						announced	NA	NA	NA	NA	Action	Sci-Fi	NA	NA	NA
I-Volution	tt3392980						announced	NA	NA	NA	NA	Sci-Fi	Thriller	NA	NA	NA
Artificial	tt6851104						announced	NA	NA	NA	NA	Comedy	NA	NA	NA	NA
Integrating Anna	tt11146576						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Holograms	tt7660886						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Construct	tt9143014	robot	artificial intelligence	father			complted	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Purple Jill	tt4839958	color in title	two word title	artificial intelligence			pre-production	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
The Inside World	tt16385328	artificial intelligence					complted	NA	NA	NA	NA	NA	NA	NA	NA	NA
Within 	tt9145178	artificial intelligence	coming of age	hawaii	kauai	transcension theory	pre-production	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Deep Echo	tt15791776						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Diaspora	tt7311348						announced	NA	NA	NA	NA	Drama	Sci-Fi	NA	NA	NA
Sepulchar 7	tt11152176						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Elle	tt4852906						announced	NA	NA	NA	NA	Drama	NA	NA	NA	NA
Extraction	tt12199714						announced	NA	NA	NA	NA	Action	NA	NA	NA	NA
Frozen Soil	tt10399530						announced	NA	NA	NA	NA	Animation	Sci-Fi	NA	NA	NA
Spherical	tt19114810						announced	NA	NA	NA	NA	Thriller	NA	NA	NA	NA
III	tt18342818						announced	NA	NA	NA	NA	Action	Sci-Fi	Thriller	NA	NA
Girl Without End	tt15340236	artificial intelligence	no budget	woman	girl power	family relationship	complted	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Sara	tt20770436						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Laverna	tt15258062						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
The Ultimate Lifehack	tt11790116						announced	NA	NA	NA	NA	Comedy	NA	NA	NA	NA
Bioman2045	tt4809242						announced	NA	NA	NA	NA	Adventure	NA	NA	NA	NA
Last	tt8097228						announced	NA	NA	NA	NA	NA	NA	NA	NA	NA
The Singularity War	tt6123464							NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Cras Langley	tt20896388						announced	NA	NA	NA	NA	Action	Fantasy	Sci-Fi	NA	NA
Henrik Yde's Auto	tt14772982						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Dreamhaus	tt14107874						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Robot Child	tt13820700						announced	NA	NA	NA	NA	Action	Adventure	Drama	NA	NA
I Am A.I.	tt6484312						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Fontana	tt20781502						announced	NA	NA	NA	NA	Thriller	NA	NA	NA	NA
P.A.I.N	tt20435340						announced	NA	NA	NA	NA	Thriller	NA	NA	NA	NA
La Luna	tt13677512						announced	NA	NA	NA	NA	Thriller	NA	NA	NA	NA
Day I See You	tt7737464						announced	NA	NA	NA	NA	Drama	Sci-Fi	Thriller	NA	NA
An Emerald Grove	tt8829854						announced	NA	NA	NA	NA	Action	Adventure	Horror	NA	NA
Edifice	tt16430588						announced	NA	NA	NA	NA	Sci-Fi	NA	NA	NA	NA
Epi and the X-Finder	tt15016922						announced	NA	NA	NA	NA	Comedy	Drama	Music	NA	NA
Just Being Human	tt16234990	artificial intelligence					filming	NA	NA	NA	NA	Comedy	NA	NA	NA	NA
